"MarketShare","ProductID","Week","Brand","Sugar","Caffeine","Promotion"
0.066,6,34,2,2,0,0.3
0.1,7,34,2,1,0,0
0.136,8,34,2,0,1,0
0.028,9,34,3,4,0,0.3
0.026,10,34,3,2,1,0
0.046,11,34,3,0,0,0.2
0.156,0,34,0,0,0,0
0.072,1,35,1,4,1,0
0.09,2,35,1,3,1,0
0.108,3,35,1,1,1,0.3
0.118,4,35,1,0,0,0
0.032,5,35,2,5,1,0
0.068,6,35,2,2,0,0.4
0.118,7,35,2,1,0,0
0.14,8,35,2,0,1,0
0.034,9,35,3,4,0,0
0.04,10,35,3,2,1,0
0.036,11,35,3,0,0,0
0.144,0,35,0,0,0,0
0.072,1,36,1,4,1,0.1
0.078,2,36,1,3,1,0
0.14,3,36,1,1,1,0.4
0.126,4,36,1,0,0,0
0.05,5,36,2,5,1,0
0.058,6,36,2,2,0,0
0.082,7,36,2,1,0,0
0.148,8,36,2,0,1,0.5
0.018,9,36,3,4,0,0
0.032,10,36,3,2,1,0
0.052,11,36,3,0,0,0
0.144,0,36,0,0,0,0
0.086,1,37,1,4,1,0
0.078,2,37,1,3,1,0.2
0.128,3,37,1,1,1,0.2
0.142,4,37,1,0,0,0.4
0.032,5,37,2,5,1,0.3
0.088,6,37,2,2,0,0.2
0.102,7,37,2,1,0,0
0.148,8,37,2,0,1,0.5
0.022,9,37,3,4,0,0.3
0.032,10,37,3,2,1,0
0.038,11,37,3,0,0,0
0.104,0,37,0,0,0,0
0.092,1,38,1,4,1,0
0.096,2,38,1,3,1,0
0.134,3,38,1,1,1,0
0.098,4,38,1,0,0,0
0.028,5,38,2,5,1,0
0.082,6,38,2,2,0,0.2
0.088,7,38,2,1,0,0.2
0.132,8,38,2,0,1,0.1
0.024,9,38,3,4,0,0.1
0.04,10,38,3,2,1,0
0.048,11,38,3,0,0,0
0.138,0,38,0,0,0,0
0.074,1,39,1,4,1,0
0.082,2,39,1,3,1,0.2
0.166,3,39,1,1,1,0
0.114,4,39,1,0,0,0.5
0.044,5,39,2,5,1,0
0.07,6,39,2,2,0,0
0.076,7,39,2,1,0,0
0.124,8,39,2,0,1,0.2
0.012,9,39,3,4,0,0
0.034,10,39,3,2,1,0.2
0.052,11,39,3,0,0,0.1
0.152,0,39,0,0,0,0
0.07,1,40,1,4,1,0.2
0.102,2,40,1,3,1,0
0.132,3,40,1,1,1,0.2
0.11,4,40,1,0,0,0
0.048,5,40,2,5,1,0
0.064,6,40,2,2,0,0
0.076,7,40,2,1,0,0
0.118,8,40,2,0,1,0
0.024,9,40,3,4,0,0
0.036,10,40,3,2,1,0.1
0.05,11,40,3,0,0,0
0.17,0,40,0,0,0,0
0.054,1,41,1,4,1,0
0.11,2,41,1,3,1,0
0.154,3,41,1,1,1,0.5
0.126,4,41,1,0,0,0
0.06,5,41,2,5,1,0.2
0.048,6,41,2,2,0,0
0.078,7,41,2,1,0,0
0.134,8,41,2,0,1,0.1
0.028,9,41,3,4,0,0
0.028,10,41,3,2,1,0
0.034,11,41,3,0,0,0.1
0.146,0,41,0,0,0,0
0.072,1,42,1,4,1,0
0.102,2,42,1,3,1,0
0.124,3,42,1,1,1,0
0.142,4,42,1,0,0,0
0.064,5,42,2,5,1,0
0.066,6,42,2,2,0,0
0.072,7,42,2,1,0,0
0.104,8,42,2,0,1,0
0.014,9,42,3,4,0,0.2
0.042,10,42,3,2,1,0
0.034,11,42,3,0,0,0
0.164,0,42,0,0,0,0
0.064,1,43,1,4,1,0
0.106,2,43,1,3,1,0.1
0.124,3,43,1,1,1,0
0.106,4,43,1,0,0,0
0.054,5,43,2,5,1,0
0.082,6,43,2,2,0,0
0.072,7,43,2,1,0,0.5
0.138,8,43,2,0,1,0.1
0.024,9,43,3,4,0,0
0.03,10,43,3,2,1,0
0.058,11,43,3,0,0,0
0.142,0,43,0,0,0,0
0.068,1,44,1,4,1,0.5
0.082,2,44,1,3,1,0
0.166,3,44,1,1,1,0.4
0.094,4,44,1,0,0,0
0.058,5,44,2,5,1,0
0.066,6,44,2,2,0,0.1
0.084,7,44,2,1,0,0
0.132,8,44,2,0,1,0.2
0.018,9,44,3,4,0,0
0.052,10,44,3,2,1,0
0.046,11,44,3,0,0,0.2
0.134,0,44,0,0,0,0
0.094,1,45,1,4,1,0.3
0.116,2,45,1,3,1,0
0.1,3,45,1,1,1,0.1
0.094,4,45,1,0,0,0
0.052,5,45,2,5,1,0
0.064,6,45,2,2,0,0.2
0.102,7,45,2,1,0,0
0.142,8,45,2,0,1,0
0.02,9,45,3,4,0,0
0.032,10,45,3,2,1,0
0.056,11,45,3,0,0,0.5
0.128,0,45,0,0,0,0
0.086,1,46,1,4,1,0.5
0.084,2,46,1,3,1,0.1
0.138,3,46,1,1,1,0
0.104,4,46,1,0,0,0.5
0.07,5,46,2,5,1,0.2
0.056,6,46,2,2,0,0
0.088,7,46,2,1,0,0
0.108,8,46,2,0,1,0
0.026,9,46,3,4,0,0
0.046,10,46,3,2,1,0
0.046,11,46,3,0,0,0
0.148,0,46,0,0,0,0
0.076,1,47,1,4,1,0
0.116,2,47,1,3,1,0
0.138,3,47,1,1,1,0.3
0.098,4,47,1,0,0,0
0.024,5,47,2,5,1,0
0.082,6,47,2,2,0,0.1
0.088,7,47,2,1,0,0.1
0.116,8,47,2,0,1,0
0.022,9,47,3,4,0,0
0.05,10,47,3,2,1,0.1
0.052,11,47,3,0,0,0.4
0.138,0,47,0,0,0,0
0.056,1,48,1,4,1,0.4
0.096,2,48,1,3,1,0
0.128,3,48,1,1,1,0.2
0.106,4,48,1,0,0,0
0.04,5,48,2,5,1,0.3
0.07,6,48,2,2,0,0.3
0.092,7,48,2,1,0,0
0.13,8,48,2,0,1,0
0.028,9,48,3,4,0,0.1
0.046,10,48,3,2,1,0.1
0.054,11,48,3,0,0,0
0.154,0,48,0,0,0,0
0.082,1,49,1,4,1,0.2
0.096,2,49,1,3,1,0.1
0.136,3,49,1,1,1,0.5
0.13,4,49,1,0,0,0
0.038,5,49,2,5,1,0
0.062,6,49,2,2,0,0
0.074,7,49,2,1,0,0.5
0.122,8,49,2,0,1,0.5
0.014,9,49,3,4,0,0
0.036,10,49,3,2,1,0
0.064,11,49,3,0,0,0.1
0.146,0,49,0,0,0,0
0.08,1,50,1,4,1,0
0.092,2,50,1,3,1,0.3
0.122,3,50,1,1,1,0
0.124,4,50,1,0,0,0
0.03,5,50,2,5,1,0
0.064,6,50,2,2,0,0
0.096,7,50,2,1,0,0
0.148,8,50,2,0,1,0
0.008,9,50,3,4,0,0.1
0.044,10,50,3,2,1,0
0.052,11,50,3,0,0,0.5
0.14,0,50,0,0,0,0
0.062,1,51,1,4,1,0
0.076,2,51,1,3,1,0
0.158,3,51,1,1,1,0.3
0.11,4,51,1,0,0,0
0.038,5,51,2,5,1,0.1
0.08,6,51,2,2,0,0.4
0.072,7,51,2,1,0,0
0.14,8,51,2,0,1,0
0.026,9,51,3,4,0,0.1
0.032,10,51,3,2,1,0
0.034,11,51,3,0,0,0
0.172,0,51,0,0,0,0
0.088,1,52,1,4,1,0
0.102,2,52,1,3,1,0.4
0.13,3,52,1,1,1,0
0.172,4,52,1,0,0,0.1
0.056,5,52,2,5,1,0.1
0.072,6,52,2,2,0,0
0.074,7,52,2,1,0,0.2
0.132,8,52,2,0,1,0.1
0.012,9,52,3,4,0,0
0.02,10,52,3,2,1,0
0.032,11,52,3,0,0,0
0.11,0,52,0,0,0,0
